[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.squareup:javapoet >------------------------
[INFO] Building JavaPoet 1.12.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ javapoet ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ javapoet ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /tmp/v1/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ javapoet ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 17 source files to /tmp/v1/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ javapoet ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /tmp/v1/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ javapoet ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 21 source files to /tmp/v1/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ javapoet ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:build-classpath (default-cli) @ javapoet ---
[INFO] Skipped writing classpath file '/tmp/v1/classpath'.  No changes found.
[INFO] 
[INFO] --- diff-jjoules:0.0.1-SNAPSHOT:instrument (default-cli) @ javapoet ---
[INFO] Enable JUnit4 mode
[INFO] com.squareup.javapoet.FileReadingTest:[javaFileObjectCharacterContent, javaFileObjectInputStreamIsUtf8, compileJavaFile]
com.squareup.javapoet.CodeBlockTest:[joining, simpleNamedArgument, literalFormatCanBeIndexed, namedAndNoArgFormat, namedNewline, typeFormatCanBeIndexed, sameIndexCanBeUsedWithDifferentFormats, joiningSingle, of, multipleNamedArguments, stringFormatCanBeIndexed, join, equalsAndHashCode, nameFormatCanBeIndexed, joiningWithPrefixAndSuffix, repeatedNamedArgument]
com.squareup.javapoet.TypesTest:[typeVariable, arrayType, wildcardMirrorExtendsType, wildcardSuperType, wildcardMirrorNoBounds, wildcardMirrorSuperType, getArrayTypeMirror, box, parameterizedType, getBasicTypeMirror, getTypeVariableTypeMirror, unbox, getTypeVariableTypeMirrorRecursive, wildcardExtendsObject, getParameterizedTypeMirror, errorTypes, wildcardExtendsType]
com.squareup.javapoet.TypeNameTest:[isBoxedPrimitive, innerStaticInGenericType, equalsAndHashCodeTypeVariableName, equalsAndHashCodeWildcardTypeName, equalsAndHashCodeArrayTypeName, genericType, equalsAndHashCodeParameterizedTypeName, innerGenericInGenericType, equalsAndHashCodePrimitive, equalsAndHashCodeClassName, innerClassInGenericType]
com.squareup.javapoet.FileWritingTest:[fileIsUtf8, filerPassesOriginatingElements, pathDefaultPackage, filerNestedClasses, fileDefaultPackage, filerClassesWithTabIndent, pathNestedClasses, fileNestedClasses, filerDefaultPackage]
com.squareup.javapoet.FieldSpecTest:[equalsAndHashCode]
com.squareup.javapoet.MethodSpecTest:[overrideExtendsOthersWorksWithActualTypeParameters, overrideEverything, modifyMethodName, ensureTrailingNewline, withoutParameterJavaDoc, overrideDoesNotCopyOverrideAnnotation, withParameterJavaDoc, overrideDoesNotCopyDefaultModifier, withParameterJavaDocAndWithoutMethodJavadoc, equalsAndHashCode, duplicateExceptionsIgnored, overrideGenerics, ensureTrailingNewlineWithExistingNewline]
com.squareup.javapoet.TypesEclipseTest:[typeVariable, arrayType, wildcardMirrorExtendsType, wildcardSuperType, wildcardMirrorNoBounds, wildcardMirrorSuperType, getArrayTypeMirror, box, parameterizedType, getBasicTypeMirror, getTypeVariableTypeMirror, unbox, getTypeVariableTypeMirrorRecursive, getParameterizedTypeMirror, wildcardExtendsObject, errorTypes, wildcardExtendsType]
com.squareup.javapoet.AnnotationSpecTest:[modifyMembers, defaultAnnotationWithImport, defaultAnnotationToBuilder, defaultAnnotation, reflectAnnotation, emptyArray, equalsAndHashCode, dynamicArrayOfEnumConstants, reflectAnnotationWithDefaults]
com.squareup.javapoet.TypeSpecTest:[multilineStatementWithAnonymousClass, annotationWithFields, interfaceStaticMethods, parameterToString, annotationToString, multilineStrings, multipleSuperinterfaceAddition, initializerBlockInRightPlace, innerAnnotationInAnnotationDeclaration, multipleMethodAddition, defaultModifiersForInterfaceMembers, defaultModifiersForMemberInterfacesAndEnums, equalsAndHashCode, ifElse, varargs, annotationsAndJavaLangTypes, javadocEnsuresTrailingLine, lineWrappingWithZeroWidthSpace, arrayType, enumWithSubclassing, nameFromMethod, multipleTypeAddition, indexedElseIf, tryCatch, nameFromParameter, stringFromNull, simpleNameConflictsWithTypeVariable, interfaceExtends, annotatedClass, annotationsInAnnotations, enumImplements, inlineIndent, codeBlockAddStatementOfCodeBlockToString, multipleAnnotationAddition, annotationDeclarationToString, typeVariableWithBounds, doWhile, interfaceDefaultMethods, classImplementsNestedClass, elseIf, typeVariables, basic, interfaceClassToString, anonymousInnerClass, nameFromType, staticCodeBlock, nullStringLiteral, methodThrows, simpleNamesConflictInThisAndOtherPackage, annotatedParameters, intersectionType, multipleTypeVariableAddition, invalidSuperClass, anonymousClassToString, javadoc, literalFromAnything, codeBlockToString, constructorToString, referencedAndDeclaredSimpleNamesConflict, nestedClasses, annotatedField, membersOrdering, classImplementsExtends, typeFromTypeElement, javadocWithTrailingLineDoesNotAddAnother, enumWithAnnotatedValues, annotation, methodToString, enumsMayDefineAbstractMethods, initializersToBuilder, multipleFieldAddition, typeFromTypeMirror, interestingTypes, nameFromCharSequence, lineWrapping, codeBlocks, nativeMethods, fieldToString, classToString, nameFromField, enumWithMembersButNoConstructorCall, multilineStatement, typeFromReflectType, stringFromAnything, typeFromTypeName, retrofitStyleInterface]
com.squareup.javapoet.JavaFileTest:[singleImport, classAndSuperclassShareName, importStaticReadmeExample, importStaticUsingWildcards, packageClassConflictsWithSuperlass, importStaticOnce, importStaticForCrazyFormatsWorks, conflictingImports, conflictingTypeVariableBound, conflictingNameOutOfScope, defaultPackageTypesAreNotImported, importStaticTwice, annotatedTypeParam, conflictingParentName, modifyStaticImports, annotationIsNestedClass, importStaticNone, defaultPackage, emptyLinesInTopOfFileComment, skipJavaLangImportsWithConflictingClassFirst, packageClassConflictsWithNestedClass, topOfFileComment, noImports, conflictingChildName, conflictingAnnotation, skipJavaLangImportsWithConflictingClassLast, importStaticMixed, superclassReferencesSelf, conflictingAnnotationReferencedClass, nestedClassAndSuperclassShareName]
com.squareup.javapoet.ClassNameTest:[peerClass, bestGuessForString_defaultPackage, classNameFromTypeElement, bestGuessForString_nestedClass, createNestedClass, bestGuessForString_simpleClass, classNameFromClass, classNameFromTypeElementDoesntUseGetKind]
com.squareup.javapoet.ParameterSpecTest:[parameterVariableElement, equalsAndHashCode]
ClassNameNoPackageTest:[shouldSupportClassInDefaultPackage]
com.squareup.javapoet.AnnotatedTypeNameTest:[annotatedInnerMultidimensionalArrayType, annotatedArrayElementType, annotatedOuterMultidimensionalArrayType, withoutAnnotationsOnAnnotatedEnclosingType, annotatedWildcardTypeNameWithExtends, annotatedArrayTypeInVarargsParameter, annotatedArgumentOfParameterizedType, annotated, withoutAnnotationsOnAnnotatedNestedType, annotatedNestedType, withoutAnnotationsOnAnnotatedEnclosingAndNestedType, annotatedTwice, annotatedType, annotatedEnclosingAndNestedType, annotatedArrayTypeVarargsParameter, annotatedParameterizedType, annotatedEquivalence, annotatedArrayType, annotatedNestedParameterizedType, annotatedWildcardTypeNameWithSuper]
[INFO] Instrument version before commit...
[INFO] Run on /tmp/v1
[INFO] Running in NOCLASSPATH mode (doc: http://spoon.gforge.inria.fr/launcher.html).
[INFO] fr.davidson.diff.jjoules.process.junit4.JJoulesProcessor
Processing com.squareup.javapoet.AbstractTypesTest#getBasicTypeMirror
Processing com.squareup.javapoet.AbstractTypesTest#getParameterizedTypeMirror
Processing com.squareup.javapoet.AbstractTypesTest#errorTypes
Processing com.squareup.javapoet.AbstractTypesTest#getTypeVariableTypeMirror
Processing com.squareup.javapoet.AbstractTypesTest#getTypeVariableTypeMirrorRecursive
Processing com.squareup.javapoet.AbstractTypesTest#getArrayTypeMirror
Processing com.squareup.javapoet.AbstractTypesTest#parameterizedType
Processing com.squareup.javapoet.AbstractTypesTest#arrayType
Processing com.squareup.javapoet.AbstractTypesTest#wildcardExtendsType
Processing com.squareup.javapoet.AbstractTypesTest#wildcardExtendsObject
Processing com.squareup.javapoet.AbstractTypesTest#wildcardSuperType
Processing com.squareup.javapoet.AbstractTypesTest#wildcardMirrorNoBounds
Processing com.squareup.javapoet.AbstractTypesTest#wildcardMirrorExtendsType
Processing com.squareup.javapoet.AbstractTypesTest#wildcardMirrorSuperType
Processing com.squareup.javapoet.AbstractTypesTest#typeVariable
Processing com.squareup.javapoet.AbstractTypesTest#box
Processing com.squareup.javapoet.AbstractTypesTest#unbox
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotated
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedTwice
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedParameterizedType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedArgumentOfParameterizedType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedWildcardTypeNameWithSuper
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedWildcardTypeNameWithExtends
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedEquivalence
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedEquivalence
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedNestedType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedEnclosingAndNestedType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedNestedParameterizedType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#withoutAnnotationsOnAnnotatedEnclosingAndNestedType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#withoutAnnotationsOnAnnotatedEnclosingType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#withoutAnnotationsOnAnnotatedNestedType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedArrayType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedArrayElementType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedOuterMultidimensionalArrayType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedInnerMultidimensionalArrayType
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedArrayTypeVarargsParameter
Processing com.squareup.javapoet.AnnotatedTypeNameTest#annotatedArrayTypeInVarargsParameter
Processing com.squareup.javapoet.AnnotationSpecTest#equalsAndHashCode
Processing com.squareup.javapoet.AnnotationSpecTest#defaultAnnotation
Processing com.squareup.javapoet.AnnotationSpecTest#defaultAnnotationWithImport
Processing com.squareup.javapoet.AnnotationSpecTest#emptyArray
Processing com.squareup.javapoet.AnnotationSpecTest#dynamicArrayOfEnumConstants
Processing com.squareup.javapoet.AnnotationSpecTest#defaultAnnotationToBuilder
Processing com.squareup.javapoet.AnnotationSpecTest#reflectAnnotation
Processing com.squareup.javapoet.AnnotationSpecTest#reflectAnnotationWithDefaults
Processing com.squareup.javapoet.AnnotationSpecTest#modifyMembers
Processing com.squareup.javapoet.ClassNameTest#bestGuessForString_simpleClass
Processing com.squareup.javapoet.ClassNameTest#bestGuessForString_nestedClass
Processing com.squareup.javapoet.ClassNameTest#bestGuessForString_defaultPackage
Processing com.squareup.javapoet.ClassNameTest#createNestedClass
Processing com.squareup.javapoet.ClassNameTest#classNameFromTypeElement
Processing com.squareup.javapoet.ClassNameTest#classNameFromTypeElementDoesntUseGetKind
Processing com.squareup.javapoet.ClassNameTest#classNameFromClass
Processing com.squareup.javapoet.ClassNameTest#peerClass
Processing com.squareup.javapoet.CodeBlockTest#equalsAndHashCode
Processing com.squareup.javapoet.CodeBlockTest#of
Processing com.squareup.javapoet.CodeBlockTest#nameFormatCanBeIndexed
Processing com.squareup.javapoet.CodeBlockTest#literalFormatCanBeIndexed
Processing com.squareup.javapoet.CodeBlockTest#stringFormatCanBeIndexed
Processing com.squareup.javapoet.CodeBlockTest#typeFormatCanBeIndexed
Processing com.squareup.javapoet.CodeBlockTest#simpleNamedArgument
Processing com.squareup.javapoet.CodeBlockTest#repeatedNamedArgument
Processing com.squareup.javapoet.CodeBlockTest#namedAndNoArgFormat
Processing com.squareup.javapoet.CodeBlockTest#multipleNamedArguments
Processing com.squareup.javapoet.CodeBlockTest#namedNewline
Processing com.squareup.javapoet.CodeBlockTest#sameIndexCanBeUsedWithDifferentFormats
Processing com.squareup.javapoet.CodeBlockTest#join
Processing com.squareup.javapoet.CodeBlockTest#joining
Processing com.squareup.javapoet.CodeBlockTest#joiningSingle
Processing com.squareup.javapoet.CodeBlockTest#joiningWithPrefixAndSuffix
Processing com.squareup.javapoet.FieldSpecTest#equalsAndHashCode
Processing com.squareup.javapoet.FileReadingTest#javaFileObjectCharacterContent
Processing com.squareup.javapoet.FileReadingTest#javaFileObjectInputStreamIsUtf8
Processing com.squareup.javapoet.FileReadingTest#compileJavaFile
Processing com.squareup.javapoet.FileWritingTest#pathDefaultPackage
Processing com.squareup.javapoet.FileWritingTest#fileDefaultPackage
Processing com.squareup.javapoet.FileWritingTest#filerDefaultPackage
Processing com.squareup.javapoet.FileWritingTest#pathNestedClasses
Processing com.squareup.javapoet.FileWritingTest#fileNestedClasses
Processing com.squareup.javapoet.FileWritingTest#filerNestedClasses
Processing com.squareup.javapoet.FileWritingTest#filerPassesOriginatingElements
